class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	date_format	date_max	date_min	display_columns	display_rows	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
A	0	A1		None		id																																																																																																																									
A	0	A2		Few		id																																																																																																																									
A	0	A3		Many		id																																																																																																																									
Q	L	formationsquatter	((SquatterSettlements.NAOK == "A2" or SquatterSettlements.NAOK == "A3"))	<strong>3.1</strong> In your opinion, compared to earlier years, the formation of new squatter settlements is: 		id			N		1																1																																																																															1					1																
A	0	A1		Increasing		id																																																																																																																									
A	0	A2		Staying the same		id																																																																																																																									
A	0	A3		Declining		id																																																																																																																									
Q	L	locationsq	((SquatterSettlements.NAOK == "A2" or SquatterSettlements.NAOK == "A3"))	<strong>3.2</strong> If there were new settlements in the last decade, they were located:		id			N		1																1																																																																															1					1																
A	0	A1		All on public lands 		id																																																																																																																									
A	0	A2		Mostly on public lands		id																																																																																																																									
A	0	A3		On customary lands 		id																																																																																																																									
A	0	A4		On both public and private lands 		id																																																																																																																									
A	0	A5		Mostly on private lands 		id																																																																																																																									
Q	L	squattertype	((SquatterSettlements.NAOK == "A2" or SquatterSettlements.NAOK == "A3"))	<strong>3.3</strong> What is the most prevalent type of squatter settlement?		id			N		1																1																																																																															1					1																
A	0	A1		Organized invasion by group of squatters 		id																																																																																																																									
A	0	A2		Gradual unorganized infiltration by individual squatter families 		id																																																																																																																									
A	0	A3		Area occupied Illegally by some squatters, land subdivided into plots, and then plots sold 		id																																																																																																																									
A	0	A4		Other types of squatting 		id																																																																																																																									
Q	L	squatterdemolished	((SquatterSettlements.NAOK == "A2" or SquatterSettlements.NAOK == "A3"))	<p>   <strong>3.4</strong> How often during the last decade have squatter settlements been demolished and their residents evicted? </p>  		id			N		1																1																																																																															1					1																
A	0	A1		Never		id																																																																																																																									
A	0	A2		Rarely		id																																																																																																																									
A	0	A3		Often		id																																																																																																																									
A	0	A4		Very Often		id																																																																																																																									
Q	Y	courtordersq	((SquatterSettlements.NAOK == "A2" or SquatterSettlements.NAOK == "A3") and (squatterdemolished.NAOK == "A2" or squatterdemolished.NAOK == "A3" or squatterdemolished.NAOK == "A4"))	3.4.1 Does demolition and eviction require a court order?		id			N		1																																																																																															1																					
Q	Y	noticegiven	((squatterdemolished.NAOK == "A2" or squatterdemolished.NAOK == "A3" or squatterdemolished.NAOK == "A4"))	3.4.2 Is notice of the plan to demolish given in advance?		id			N		1																																																																																															1																					
Q	Y	resettlementareas	((squatterdemolished.NAOK == "A2" or squatterdemolished.NAOK == "A3" or squatterdemolished.NAOK == "A4"))	3.4.3 Are resettlement areas being offered?		id			N		1																																																																																															1																					
Q	Y	compensationpacksq	((squatterdemolished.NAOK == "A2" or squatterdemolished.NAOK == "A3" or squatterdemolished.NAOK == "A4"))	3.4.4 Are there compensation packages offered to evictees?		id			N		1																																																																																															1																					
G	G3	PART II : LAND USE REGULATION IN THE EXPANSION AREA 	1	<p>    </p>  <p>    </p>  		id																																																																																																																									
Q	X	LanduseRestrictTitle	1	<strong>Respect for Land Use Restrictions</strong>		id			N		1																																																																																															1					1																
Q	L	zoning	1	4.0 Is there a well-publicized and well-understood zoning and <a class="btn popoverData" data-content="A government approved and government enforced plan that details the types of development that are allowed, and restrictions on the same." data-original-title="Land use plan" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>land use plan </strong></a>in force, which shows where urban development is not allowed, and what areas need to be reserved for public works and public open spaces?		id			N		1																1																																																																															1					1																
A	0	A1		Yes		id																																																																																																																									
A	0	A2		No		id																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		id																																																																																																																									
Q	S	notes40	((zoning.NAOK == "A3"))	Notes:		id			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	consultationspublic	1	<p>   <strong>4.1</strong> Are there consultations with the public at early and middle stages of the plan-making process?</p>  		id			N		1																1																																																																															1					1																
A	0	A1		Yes		id																																																																																																																									
A	0	A2		No		id																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		id																																																																																																																									
Q	S	notes41	((consultationspublic.NAOK == "A3"))	Notes:		id			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	publicHearings	((consultationspublic.NAOK == "A1"))	4.1.1 Were there public hearings prior to approving the plan?		id			N		1																1																																																																															1					1																
A	0	A1		Yes		id																																																																																																																									
A	0	A2		No		id																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		id																																																																																																																									
Q	S	notes41a	((publicHearings.NAOK == "A3"))	Notes:		id			N		1																	4																							300		500	11																																																				1	1				1																
Q	Y	publicParticipation	((consultationspublic.NAOK == "A1"))	4.1.2 Did the public affect any changes in the plan?            		id			N		1																																																																																															1																					
Q	N	revisiontime	1	<p>   <strong>4.2</strong> What is the typical time between plan revisions in the expansion area?</p>  	Note: if the plan is revised every X months, the answer is X/12 years.	id			N		1																																			1																																																												1																					
Q	F	planrespected	1	<p>   <strong>4.3</strong> Is the zoning and land use plan respected:</p>  		id			N		1																																																																																															1																					
SQ	0	SQ001		By private developers		id																																																																																																																									
SQ	0	SQ002		By government agencies		id																																																																																																																									
A	0	A1		Never		id																																																																																																																									
A	0	A2		Sometimes		id																																																																																																																									
A	0	A3		Always 		id																																																																																																																									
Q	X	UCPoliciesTitle	1	<p>   <a class="btn popoverData" data-content="Strategies for curbing urban expansion, including imposing a growth boundary, designating a green belt around the urban edge, establishing quotas for the amount of construction allowed in a time period, or restricting the acreage that can be converted from rural use to urban use." data-original-title="Urban Containment" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>Urban Containment </strong></a><strong>Policies</strong></p>  		id			N		1																																																																																															1					1																
Q	L	goalofzoning	1	5.0 Is containing the expansion of the city an explicit goal of the zoning and land use plan? 		id			N		1																1																																																																															1					1																
A	0	A1		Yes		id																																																																																																																									
A	0	A2		No		id																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		id																																																																																																																									
Q	S	notes50	((goalofzoning.NAOK == "A3"))	Notes:		id			N		1																	4																							300		500	11																																																				1	1				1																
Q	F	regulationsrespected	1	<p>   <strong>5.1</strong> Are regulations that prohibit development on specific plots in the expansion area respected:</p>  		id			N		1																																																																																															1																					
SQ	0	SQ001		By private developers		id																																																																																																																									
SQ	0	SQ002		By government agencies		id																																																																																																																									
A	0	A1		Never		id																																																																																																																									
A	0	A2		Sometimes		id																																																																																																																									
A	0	A3		Always		id																																																																																																																									
Q	M	containmentStartegy	1	<p>   <strong>5.2</strong> If the plan does seek to limit the expansion of the city, is it by using any of the following containment strategies? (check all that apply):</p>  		id			N		1							1									1																																																																															1																					
SQ	0	SQ001		Creating a <a class="btn popoverData" data-content="A green belt is a continuous band of open land around a city that is intended to protect green space around the city by restricting urban growth." data-original-title="Green belt" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>green belt </strong></a>		id																																																																																																																									
SQ	0	SQ002		Setting an <a class="btn popoverData" data-content="An urban growth boundary is a type of regulation that sets a hard edge for development in an urban area. This is often periodically revised to maintain a supply of buildable land." data-original-title="Urban growth boundary" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>urban growth boundary</strong></a>		id																																																																																																																									
SQ	0	SQ003		Defining quotas on the amount of land that can be converted to urban use  		id																																																																																																																									
SQ	0	SQ004		Defining quotas on the issue of building permits		id																																																																																																																									
SQ	0	SQ005		No answer applies to all or most of the expansion area		id																																																																																																																									
Q	S	notes52	((containmentStartegy_SQ005.NAOK == "Y"))	Notes:		id			N		1																	4																							300		500	11																																																				1	1				1																
Q	;	ruraltourban	1	<p>   <strong>5.3</strong> How long does it typically take to convert rural land on the urban periphery to urban use?</p>  	<p>   Note: If the city converts land every X months, then the answer is X/12 years.</p>  	id			N		1																																																																																		X													1																					
SQ	0	SQ001		A large-scale land assembly		id																																																																																																																									
SQ	0	SQ002		A single plot of rural land		id																																																																																																																									
SQ	1	SQ001		months		id																																																																																																																									
Q	S	notes53	1	Notes:		id			N		1																	4																							300		500	11																																																				1	1				1																
G	G4	PART III : SUBDIVISION OF LAND ON THE URBAN PERIPHERY	1	<span style="font-size:12px;">Note: The answers to the following questions pertain to new residential land subdivisions at the neighborhood level, typically of the order of city blocks or a 200-unit land subdivision project, excluding arterial roads or inter-city roads. </span>		id																																																																																																																									
Q	X	streetLayoutTitle	1	<strong>Responsibility for Street Layout & Construction</strong>		id			N		1																																																																																															1					1																
Q	L	designingStreet	1	6.0 When land is converted to urban use, who designs the street layout and the <a class="btn popoverData" data-content="A subdivision is the division of a parcel of land into two or more lots for the purpose of sale, lease, or building development. Development includes planning the layout, construction of infrastructure, roads, and delineation of public spaces within the subdivision." data-original-title="Subdivision of land"  data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>subdivision of land </strong></a>into plots? 		id			N		1																1																																																																															1					1																
A	0	A1		Municipality		id																																																																																																																									
A	0	A2		Other government agency		id																																																																																																																									
A	0	A3		Private developers		id																																																																																																																									
A	0	A4		No answer applies to all or most of the expansion area 		id																																																																																																																									
Q	S	notes60	((designingStreet.NAOK == "A4"))	Notes:		id			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	infraservices	1	6.1 Who constructs infrastructure services (roads, water supply, sewerage, drainage etc.)?		id			N		1																1																																																																															1					1																
A	0	A1		Municipality		id																																																																																																																									
A	0	A2		Other government agency		id																																																																																																																									
A	0	A3		Private developers		id																																																																																																																									
A	0	A4		No answer applies to all or most of the expansion area 		id																																																																																																																									
Q	S	notes60b	((infraservices.NAOK == "A4"))	Notes:		id			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	streetWidth	1	<p>   <strong>Minimum Street Width</strong></p>  		id			N		1																																																																																															1					1																
Q	L	mandateWidth	1	7.0 Do land subdivision regulations mandate a minimum street width in front of residential plots?		id			N		1																1																																																																															1					1																
A	0	A1		Yes		id																																																																																																																									
A	0	A2		No		id																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area 		id																																																																																																																									
Q	S	notes70	((mandateWidth.NAOK == "A3"))	Notes:		id			N		1																	4																							300		500	11																																																				1	1				1																
Q	S	minWidth	((mandateWidth.NAOK == "A1"))	7.0.1 Specify minimum street width in meters:		id			N		1																																								300		500	11																																																				1	1		30		1																
Q	X	shareofplots	1	<strong>8.0 Share of Subdivided Land in Plots for Sale</strong>		id			N		1																																																																																															1					1																
Q	N	shareofplotssold	1	When a typical project is subdivided into plots, what share of the land is in plots that can be sold?		id			N		1																																																																																															1																					
Q	N	shareofplotsother	1	What share of the land is in other uses (streets, open spaces, public facilities, public land reserves, etc.)?	Note: The two should add up to 100%	id			N		1																																																																																															1																					
Q	S	notes90	1	Notes:		id			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	Restrictionsofplots	1	<strong>Restrictions on Plot Size</strong>		id			N		1																																																																																															1					1																
Q	L	mandateminimum	1	9.0 Do residential land subdivision regulations mandate a minimum plot size?		id			N		1																1																																																																															1					1																
A	0	A1		Yes		id																																																																																																																									
A	0	A2		No		id																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		id																																																																																																																									
Q	S	notes91	((mandateminimum.NAOK == "A3"))	Notes:		id			N		1																	4																							300		500	11																																																				1	1				1																
Q	N	minsize	((mandateminimum.NAOK == "A1"))	9.0.1 Specify minimum plot size:		id			N		1																																																																																															1																					
Q	L	maxSize	1	<strong>9.1</strong> Is there a maximum plot size? 		id			N		1																1																																																																															1					1																
A	0	A1		Yes		id																																																																																																																									
A	0	A2		No		id																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		id																																																																																																																									
Q	N	maxsizespecify	((maxSize.NAOK == "A1"))	9.1.1 Specify maximum plot size: 		id			N		1																																																																																															1																					
Q	S	notes911	((maxSize.NAOK == "A3"))	Notes:		id			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	openspacetitle	1	<p>   <strong>Public Open Space</strong></p>  		id			N		1																																																																																															1					1																
Q	L	mandateminimum1	1	10.0 Do land subdivision regulations mandate a minimum amount of land designated as public open space (other than streets and sidewalks)? 		id			N		1																1																																																																															1					1																
A	0	A1		Yes		id																																																																																																																									
A	0	A2		No		id																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		id																																																																																																																									
Q	M	subdivretype	((mandateminimum1.NAOK == "A1"))	10.0.1 Check all that apply: 		id			N		1							1									1																																																																															1																					
SQ	0	SQ001		Public open space (area per person) in the land being developed		id																																																																																																																									
SQ	0	SQ002		Share of the land being developed		id																																																																																																																									
SQ	0	SQ003		Contribute to public open space development elsewhere		id																																																																																																																									
SQ	0	SQ004		Other		id																																																																																																																									
Q	S	publicopenspace	((subdivretype_SQ001.NAOK == "Y"))	Public open space area per person:		id			N		1																																								300		500	11																																																				1	1		30		1																
Q	T	notes100	((mandateminimum1.NAOK == "A3"))	Notes:		id			N		1																																																																																															1					1																
Q	N	shareofland	((subdivretype_SQ002.NAOK == "Y"))	Share of land being developed:		id			N		1																																																																																															1																					
Q	N	othercriteria	((subdivretype_SQ004.NAOK == "Y"))	Other criteria:		id			N		1																																																																																															1																					
Q	X	buildingsize	1	<p>   <strong>Restrictions on Building Size</strong></p>  		id			N		1																																																																																															1					1																
Q	L	limitationsofmax	1	11.0 Are there limitations on the maximum sizes of residential buildings?		id			N		1																1																																																																															1					1																
A	0	A1		Yes		id																																																																																																																									
A	0	A2		No		id																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		id																																																																																																																									
Q	M	maxsizetype	((limitationsofmax.NAOK == "A1"))	11.0.1 check all that apply: 		id			Y		1							1									1																																																																															1																					
SQ	0	SQ001		Maximum <a class="btn popoverData" data-content="The floor area ratio or FAR is the ratio between the ground level area of a plot of land and the total floor space that can be built on that plot. In this case, the question is whether there is a regulation that specifically pertains to buildings containing more than one residence." data-original-title="Floor Area Ratio (FAR) " data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>Floor Area Ratio (FAR) </strong></a>		id																																																																																																																									
SQ	0	SQ002		Maximum building height 		id																																																																																																																									
SQ	0	SQ003		Maximum number of dwelling units per hectare 		id																																																																																																																									
SQ	0	SQ004		Maximum <a class="btn popoverData" data-content="Plot coverage limitations restrict the total area of a plot that can be occupied by built structures." data-original-title="plot coverage" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>plot coverage </strong></a>		id																																																																																																																									
SQ	0	other		Lainnya		id																																																																																																																									
Q	N	FAR	((maxsizetype_SQ001.NAOK == "Y"))	What is the maximum Floor Area Ratio (FAR) allowed?		id			N		1																																																																																															1																					
Q	N	maxHeight	((maxsizetype_SQ002.NAOK == "Y"))	What is the maximum height allowed in meters?		id			N		1																																																																																															1																					
Q	N	maxdwellings	((maxsizetype_SQ003.NAOK == "Y"))	What is the maximum number of dwellings per hectare allowed?		id			N		1																																																																																															1																					
Q	N	maxPlotCoverage	((maxsizetype_SQ004.NAOK == "Y"))	What is the maximum plot coverage allowed?		id			N		1																																																																																															1																					
Q	S	notes111	((limitationsofmax.NAOK == "A3"))	Notes:		id			N		1																																								300		500	11																																																				1	1				1																
Q	L	violationsofmax	1	<p>   <strong>11.1</strong> How often are there violations of the maximum building size regulations?</p>  		id			N		1																1																																																																															1					1																
A	0	A1		Rarely		id																																																																																																																									
A	0	A2		Frequently		id																																																																																																																									
Q	X	multifamilybuildings	1	<p><a class="btn popoverData" data-content="This question aims to gauge whether multi-family housing can be built in all parts of the city, or if some areas prohibit/restrict that type of construction. Also, whether it is permissible to add units to existing dwellings, by adding a story to an apartment building, or building a smaller house in a backyard. Finally, whether it is permissible to have commercial and residential spaces in the same building or neighborhood." data-original-title="Restrictions on Multi-Family Buildings" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>Restrictions on Multi-Family Buildings</strong></a>  </p>  		id			N		1																																																																																															1					1																
Q	L	shareofresident	1	12.0 What is the share of residential area on the urban fringe where construction of multi-family buildings is allowed?		id			N		1																1																																																																															1					1																
A	0	A1		All of the area		id																																																																																																																									
A	0	A2		Most of the area 		id																																																																																																																									
A	0	A3		Around half of the area		id																																																																																																																									
A	0	A4		A small share of the area 		id																																																																																																																									
A	0	A5		None of the area 		id																																																																																																																									
Q	X	multifamilyallowed	((shareofresident.NAOK == "A1" or shareofresident.NAOK == "A2" or shareofresident.NAOK == "A3" or shareofresident.NAOK == "A4"))	If multi-family buildings are allowed:		id			N		1																																																																																															1					1																
Q	Y	singletomulti	((shareofresident.NAOK == "A1" or shareofresident.NAOK == "A2" or shareofresident.NAOK == "A3" or shareofresident.NAOK == "A4"))	12.0.1 Can single-family units be internally sub-divided into multi-family units?		id			N		1																																																																																															1																					
Q	Y	additionaldwelling	((shareofresident.NAOK == "A1" or shareofresident.NAOK == "A2" or shareofresident.NAOK == "A3" or shareofresident.NAOK == "A4"))	12.0.2 Can additional dwelling units be added over time to single-family units?		id			N		1																																																																																															1																					
Q	Y	additionalfloors	((shareofresident.NAOK == "A1" or shareofresident.NAOK == "A2" or shareofresident.NAOK == "A3" or shareofresident.NAOK == "A4"))	12.0.3 Can additional floors be added over time to existing buildings?		id			N		1																																																																																															1																					
Q	Y	mixeduseofplots	((shareofresident.NAOK == "A1" or shareofresident.NAOK == "A2" or shareofresident.NAOK == "A3" or shareofresident.NAOK == "A4"))	12.0.4 Is mixed use of plots (for residences and workplaces) allowed?		id			N		1																																																																																															1																					
Q	X	avgtimetitle	1	<p>   <strong>Average Time to Obtain all Permits for a Typical 200-unit Land Subdivision </strong></p>  		id			N		1																																																																																															1					1																
Q	N	timetogetpermit	1	13.0 What is the<em> <strong>typical</strong></em> time (in months) needed to obtain all the necessary permits for a 200-unit land subdivision on land already converted to urban use?		id			N		1																																																																																															1																					
Q	N	additionaltime	1	<p>   <strong>13.1</strong> Once land subdivision is approved, what is the typical additional time required to get all <a class="btn popoverData" data-content="Permits are a type of authorization that must be granted by a government or other regulatory body before the construction of a new or existing building can legally occur." data-original-title="Building permits" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>building permits</strong></a>?</p>  		id			N		1																																																																																															1																					
Q	L	typeofsubdiv	1	13.2 Type of subdivision that you are referring to: 		id			N		1																1																																																																															1					1																
A	0	A1		Individual dwelling units on individual plots of land		id																																																																																																																									
A	0	A2		Multi-family structures 		id																																																																																																																									
Q	X	illegalsubdivtitle	1	<p><a class="btn popoverData" data-content="This is distinct from the earlier questions about squatters. Illegal land subdivisions involve land that is developed for sale without providing minimum required services or meeting land use requirements." data-original-title="Illegal Subdivisions" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>Illegal Subdivisions </strong></a>  <strong> and Sale of Residential Plots</strong></p>  		id			N		1																																																																																															1					1																
Q	L	subdividelands	1	14.0 How common is it, during the last ten years for land brokers to buy rural land, subdivide it into plots and sell plots (with no services or with minimal services) that do not conform to land use regulations or to land subdivision regulations? 		id			N		1																1																																																																															1					1																
A	0	A1		Never		id																																																																																																																									
A	0	A2		Rarely 		id																																																																																																																									
A	0	A3		Often 		id																																																																																																																									
Q	N	plotsizesubdiv	((subdividelands.NAOK == "A2" or subdividelands.NAOK == "A3"))	14.0.1 what is the typical plot size in these subdivisions?		id			N		1																																																																																															1																					
Q	N	streetwidthsubdiv	((subdividelands.NAOK == "A2" or subdividelands.NAOK == "A3"))	14.0.2 what is the typical street width in these subdivisions?		id			N		1																																																																																															1																					
Q	N	numberofplots	((subdividelands.NAOK == "A2" or subdividelands.NAOK == "A3"))	14.0.3 What is the typical number of plots in such subdivisions?		id			N		1																																																																																															1																					
Q	N	largestplot	((subdividelands.NAOK == "A2" or subdividelands.NAOK == "A3"))	14.0.4 What was the largest subdivision completed in the last decade?  		id			N		1																																																																																															1																					
Q	X	watersupplytitle	1	<strong>Connecting to Municipal Water Supply</strong>		id			N		1																																																																																															1					1																
Q	Y	notconnected	1	<p>   15.0 Are there built-up land subdivisions on the urban periphery that are <u><strong>not</strong></u> connected to the municipal water supply? </p>  		id			N		1																																																																																															1																					
Q	L	sourceofwater	((notconnected.NAOK == "Y"))	15.0.1 What is their source of water? 		id			Y		1																1																																																																															1					1																
SQ	0	other		Lainnya		id																																																																																																																									
A	0	A1		Wells		id																																																																																																																									
A	0	A2		Water trucks		id																																																																																																																									
A	0	A3		Rivers or streams 		id																																																																																																																									
A	0	A4		Rainwater storage 		id																																																																																																																									
G	G0	回答者連絡先	1	<br />  		ja																																																																																																																									
Q	Q	Name	1	名前		ja			N		1																																																																																															1																					
SQ	0	SQ001		名		ja																																																																																																																									
SQ	0	SQ003		性		ja																																																																																																																									
Q	T	Position	1	役職		ja			N		1																	2																																																																														1					1																
Q	T	Organization	1	組織		ja			N		1																	2																																																																														1					1																
Q	N	Telephone	1	電話		ja			N		1																																																																																															1			38																		
Q	S	Email	1	電子メール		ja	/^(\w[-._+\w]*\w@\w[-._\w]*\w\.\w{2,3})$/		N		1																																								300		500	11																																																				1	1		38		1																
G	G1	調査の概要	1			ja																																																																																																																									
Q	X	Familiarity	1	下図をご覧ください。赤い地域は1990年から2010年までに都市が拡張した地域を表しています。  		ja			N		1																																																																																															1					1																
Q	X	Map	1	<div>   <div class="maps">    <iframe height="510" src="https://www.google.com/maps/d/u/1/embed?mid=zMhLaSs1bI9M.kdgMAhC4N4VM" width="720"></iframe></div>  </div>  <p>    </p>  		ja			N		1																																																																																															1					1																
G	G2	パートI：拡張地域における土地の所有、土地の取引、および財産権  	1	<p>   <span style="font-size:12px;">この調査は、次の三つのセクションに分割されています。一つ目のセクションは都市の拡張地域における<strong>資産の所有と権利</strong>に関する質問です。二つ目は<strong>土地の使用に関する規制</strong>に焦点を当てており、三つ目は住居区画への<strong>土地の分割</strong>に焦点を当てています。 我々が求めているのは、<strong>拡張地域</strong>の土地の<u>すべてまたは大半</u>に当てはまる単一の回答です。拡張地域の約80%の<u>土地</u>に当てはまる単一の回答がない場合は、都市での状況を説明する簡単な注記を記入してください。</span></p>  		ja																																																																																																																									
Q	X	landownershiptitle	1	<a class="btn popoverData" data-content="土地所有権は、国によって異なります。多くの国では、土地の個人所有権を認めています。これに対して、一部の国では、原住民の種族または最初の移民に、土地に対する慣習的な権利があり、それを公的または私的な組織に賃貸しています。国によっては、地方の共同体が土地を所有いるところも有ります。また、土地は大部公的に所有されているか、完全に国有化されている国もあります。" data-original-title="土地所有権" data-placement="bottom" data-trigger="hover" href="#" rel="popover"><strong>土地所有権</strong></a>		ja			N		1																																																																																															1					1																
Q	L	LandOwnership	1	<p>   1.0 拡張地域における土地は、（1つ選択）：</p>		ja			N		1																1																			1																																			1																									1					1																
A	0	1		大半が私有		ja																																																																																																																									
A	0	2		大半が同族により/慣習的に所有		ja																																																																																																																									
