class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	date_format	date_max	date_min	display_columns	display_rows	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
A	0	A3		Often 		zh-Hans																																																																																																																									
Q	N	G5Q00050	((G5Q00049.NAOK == "A2" or G5Q00049.NAOK == "A3"))	14.0.1 what is the typical plot size in these subdivisions?		zh-Hans			N		1																																																																																															1																					
Q	N	G5Q00051	((G5Q00049.NAOK == "A2" or G5Q00049.NAOK == "A3"))	14.0.2 what is the typical street width in these subdivisions?		zh-Hans			N		1																																																																																															1																					
Q	N	G5Q00052	((G5Q00049.NAOK == "A2" or G5Q00049.NAOK == "A3"))	14.0.3 What is the typical number of plots in such subdivisions?		zh-Hans			N		1																																																																																															1																					
Q	N	G5Q00053	((G5Q00049.NAOK == "A2" or G5Q00049.NAOK == "A3"))	14.0.4 What was the largest subdivision completed in the last decade?  		zh-Hans			N		1																																																																																															1																					
Q	X	G5Q00054	1	<strong>Connecting to Municipal Water Supply</strong>		zh-Hans			N		1																																																																																															1					1																
Q	Y	G5Q00055	1	<p>   15.0 Are there built-up land subdivisions on the urban periphery that are <u><strong>not</strong></u> connected to the municipal water supply? </p>  		zh-Hans			N		1																																																																																															1																					
Q	L	G5Q00056	((G5Q00055.NAOK == "Y"))	15.0.1 What is their source of water? 		zh-Hans			Y		1																1																																																																															1					1																
SQ	0	other		其它		zh-Hans																																																																																																																									
A	0	A1		Wells		zh-Hans																																																																																																																									
A	0	A2		Water trucks		zh-Hans																																																																																																																									
A	0	A3		Rivers or streams 		zh-Hans																																																																																																																									
A	0	A4		Rainwater storage 		zh-Hans																																																																																																																									
G	G0	DONNEES DE CONTACT DU CHERCHEUR- REPONDANT	1	<br />		fr																																																																																																																									
Q	Q	G1Q00001	1	Prénom et Nom		fr			N		1																																																																																															1																					
SQ	0	SQ001		Prénom		fr																																																																																																																									
SQ	0	SQ003		Nom de famille		fr																																																																																																																									
Q	T	G1Q00002	1	Fonction		fr			N		1																	2																																																																														1					1																
Q	T	G1Q00003	1	Organisation		fr			N		1																	2																																																																														1					1																
Q	N	G1Q00004	1	Téléphone		fr			N		1																																																																																															1			38																		
Q	S	G1Q00005	1	E-mail		fr	/^(\w[-._+\w]*\w@\w[-._\w]*\w\.\w{2,3})$/		N		1																																								300		500	11																																																				1	1		38		1																
G	G1	INTRODUCTION	1			fr																																																																																																																									
Q	X	G2Q00001	1	Municipality, Town, or Neighborhood you are familiar with, and can discuss (see map). 		fr			N		1																																																																																															1					1																
Q	X	G2Q00002	1	<div>   <div class="maps">    <iframe height="510" src="https://www.google.com/maps/d/embed?mid=zieUleZTQGhg.kCVEmXCsd0UA" width="720"></iframe></div>  </div>  <p>    </p>  		fr			N		1																																																																																															1					1																
G	G2	PARTIE I: DROIT DE PROPRIETE, OPERATIONS FONCIERES, ET DROIT DE PROPRIETE DANS LA ZONE D’ EXPANSION 	1	<p>   <span style="font-size:12px;">L'enquête est constituée de trois parties. La première partie pose des questions sur les droits de l’immobilier et la propriété foncière dans la region d’expansion urbaine de la ville, la seconde se concentre sur la règlementation territoriale, et la troisième regarde la division des terrains en parcelles résidentielles dans la region d’expansion urbaine. Nous sommes intéressés par la réponse unique qui s'applique à tous ou à la plupart des terrains d’expansion urbaine. Si une réponse unique ne s'applique pas à environ 80% du territoire de l’ expansion urbaine , nous vous demanderons d'écrire un courte explication. Si une question s’applique pas à votre ville, nous souhaiterions comprendre pourquoi, afin d'obtenir des informations pertinentes concernant votre ville.</span></p>  <div>   <a class="various fancybox.iframe" href="https://www.google.com/maps/d/embed?mid=zMhLaSs1bI9M.kj1WMtpu2kx8&z=10&ll=19.25072,72.68827"><button>View Map</button></a></div>  		fr																																																																																																																									
Q	X	G3Q00001	1	Droit de Propriété		fr			N		1																																																																																															1					1																
Q	L	G3Q00002	1	1.0 Les terrains dans la zone d’expansion urbaine sont (cocher une réponse) : Ownership of land in the expansion area is (check one):  <p>    </p>  		fr			N		1																1																			1																																			1																									1					1																
A	0	1		Essentiellement privé		fr																																																																																																																									
A	0	2		Essentiellement tribal/coutumier		fr																																																																																																																									
A	0	3		Essentiellement de communes rurales		fr																																																																																																																									
A	0	4		Essentiellement public (ministères, agences et institutions publics)		fr																																																																																																																									
A	0	5		Essentiellement public (appartenant à la municipalité) 		fr																																																																																																																									
A	0	6		Nationalisé		fr																																																																																																																									
A	0	7		Aucune réponse ne s'applique à tous ou à la plupart des sols se trouvant à la zone d’expansion urbaine 		fr																																																																																																																									
Q	S	G3Q00003	((G3Q00002.NAOK == "7"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G3Q00004	1	1.1 Le cadastre/registre foncier concernant les terrains dans la périphérie urbaine est :		fr			N		1																1																			1																																																												1					1																
A	0	A1		Complet		fr																																																																																																																									
A	0	A2		Incomplet		fr																																																																																																																									
A	0	A3		Inexistant		fr																																																																																																																									
A	0	A4		Aucune réponse ne s'applique à tous ou à la plupart des sols se trouvant à la périphérie urbaine 		fr																																																																																																																									
Q	S	G3Q00005	((G3Q00004.NAOK == "A4"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G3Q00006	1	1.2 Pour les opérations foncières dans la périphérie urbaine, les accords contractuels sont :		fr			N		1																1																			1																																																												1					1																
A	0	A1		Toujours obligatoires		fr																																																																																																																									
A	0	A2		Pour la plupart obligatoires		fr																																																																																																																									
A	0	A3		Pas obligatoires		fr																																																																																																																									
A	0	A4		Aucune réponse ne s'applique à tous ou à la plupart des sols se trouvant à la périphérie urbaine		fr																																																																																																																									
Q	S	G3Q00007	((G3Q00006.NAOK == "A4"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	M	G3Q00008	1	1.3 Les terrains de types suivants peuvent être loués pendant de longues périodes aux fins de développement résidentiel :		fr			N		1							1									1																																																																															1																					
SQ	0	SQ001		Tribal/coutumier 		fr																																																																																																																									
SQ	0	SQ002		Communes rurales 		fr																																																																																																																									
SQ	0	SQ003		Terrains nationalisés 		fr																																																																																																																									
SQ	0	SQ004		Terrains détenus par des ministères, agences et institutions publics 		fr																																																																																																																									
SQ	0	SQ005		Terrains municipaux 		fr																																																																																																																									
SQ	0	SQ006		Autres (Préciser) 		fr																																																																																																																									
Q	N	G3Q00009	((G3Q00008_SQ001.NAOK == "Y"))	Tribal/coutumier 		fr			N		1																																			1																																																												1																					
Q	N	G3Q00010	((G3Q00008_SQ002.NAOK == "Y"))	Communes rurales 		fr			N		1																																			1																																																												1																					
Q	N	G3Q00011	((G3Q00008_SQ003.NAOK == "Y"))	Terrains nationalisés		fr			N		1																																																																																															1																					
Q	N	G3Q00012	((G3Q00008_SQ004.NAOK == "Y"))	Terrains détenus par des ministères, agences et institutions publics		fr			N		1																																			1																																																												1																					
Q	N	G3Q00013	((G3Q00008_SQ005.NAOK == "Y"))	Terrains municipaux 		fr			N		1																																																																																															1																					
Q	N	G3Q00014	((G3Q00008_SQ006.NAOK == "Y"))	Autres (Préciser) 		fr			N		1																																																																																															1																					
Q	X	G3Q00015	1	Acquisition de terrains par le gouvernement aux fins de développement urbain		fr			N		1																																																																																															1					1																
Q	L	G3Q00016	1	2.0 Au cours de la dernière décennie, l'acquisition de terrains aux fins de développement urbain dans la périphérie urbaine par le gouvernement (sous toutes ses formes) a été :		fr			N		1																1																																																																															1					1																
A	0	A1		Très fréquent		fr																																																																																																																									
A	0	A2		Fréquent		fr																																																																																																																									
A	0	A3		Pas fréquent, sporadique		fr																																																																																																																									
A	0	A4		Minimale et inexistant		fr																																																																																																																									
Q	L	G3Q00017	1	2.1 Pendant la dernière décennie, la construction immobilier sur des terrains dans la périphérie a eu lieu :		fr			N		1																1																																																																															1					1																
A	0	A1		Tous ou la plupart des terrains acquis par le gouvernement		fr																																																																																																																									
A	0	A2		Une partie des terrains acquis par le gouvernement		fr																																																																																																																									
A	0	A3		Aucun ou pratiquement aucun des terrains acquis par le gouvernement		fr																																																																																																																									
A	0	A4		Aucune réponse ne s'applique à tous ou à la plupart des terrains de la périphérie urbaine		fr																																																																																																																									
Q	S	G3Q00018	((G3Q00017.NAOK == "A4"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G3Q00019	1	2.2 Pendant la dernière décennie, les terrains de la périphérie urbaine dédiés au développement urbain ont été acquis par le gouvernement suivant quel protocol: 		fr			N		1																1																																																																															1					1																
A	0	A1		Opérations de marché autorisées		fr																																																																																																																									
A	0	A2		Expropriation avec compensation à la valeur du marché foncier		fr																																																																																																																									
A	0	A3		Expropriation avec compensation différée		fr																																																																																																																									
A	0	A4		Expropriation avec compensation partielle		fr																																																																																																																									
A	0	A5		Expropriation sans compensation		fr																																																																																																																									
A	0	A6		Aucune réponse ne s'applique à tous ou à la plupart des terrains de la périphérie urbaine		fr																																																																																																																									
Q	S	G3Q00020	((G3Q00019.NAOK == "A6"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	G3Q00021	1	Occupations des lieux par des personnes non autorisées (habitants de bidonvilles et squats)		fr			N		1																																																																																															1					1																
Q	L	G3Q00022	1	3.0 Y a-t-il eu de nouvelles occupations de lieux par des personnes non autorisées (l’occupation sans droit ni titre foncier) au cours de la dernière décennie?		fr			N		1																1																																																																															1					1																
A	0	A1		Aucune		fr																																																																																																																									
A	0	A2		Quelques-uns		fr																																																																																																																									
A	0	A3		Plusieurs		fr																																																																																																																									
Q	L	G3Q00023	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3"))	3.1 Selon vous, par rapport aux précédentes années, la formation de nouvelles occupations (bidonvilles et squats) de lieux par des personnes non autorisées est : 		fr			N		1																1																																																																															1					1																
A	0	A1		En augmentation		fr																																																																																																																									
A	0	A2		Stable		fr																																																																																																																									
A	0	A3		En baisse		fr																																																																																																																									
Q	L	G3Q00024	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3"))	3.2 En cas de nouvelles occupations de lieux par des personnes non autorisées (habitants de bidonvilles et squats) au cours de la dernière décennie, ces dernières se trouvaient : 		fr			N		1																1																																																																															1					1																
A	0	A1		Toutes sur des terrains publics 		fr																																																																																																																									
A	0	A2		La plupart sur des terrains publics 		fr																																																																																																																									
A	0	A3		Sur des terrains coutumiers 		fr																																																																																																																									
A	0	A4		A la fois sur des terrains privés et publics 		fr																																																																																																																									
A	0	A5		La plupart sur des terrains privés 		fr																																																																																																																									
Q	L	G3Q00025	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3"))	3.3 Quel est le type d'occupation de lieux par des personnes non-autorisées (habitants de bidonvilles et squats)    le plus prédominant ?		fr			N		1																1																																																																															1					1																
A	0	A1		Invasion organisée par des groupes de personnes non-autorisées 		fr																																																																																																																									
A	0	A2		Procédé non organisé et graduel par des familles isolées et des personnes non autorisées 		fr																																																																																																																									
A	0	A3		Zones occupées de manière illégale par certaines personnes non autorisées, terrains divisés en parcelles, puis parcelles vendues 		fr																																																																																																																									
A	0	A4		Autres types d'occupations de lieux par des personnes non autorisées 		fr																																																																																																																									
Q	L	G3Q00026	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3"))	3.4 A quelle fréquence au cours de la dernière décennie les occupations de lieux par des personnes non autorisées (bidonvilles et squats) ont-elles été détruites et leurs résidents évacués ?  		fr			N		1																1																																																																															1					1																
A	0	A1		Jamais		fr																																																																																																																									
A	0	A2		Rarement		fr																																																																																																																									
A	0	A3		Souvent		fr																																																																																																																									
A	0	A4		Très souvent		fr																																																																																																																									
Q	Y	G3Q00027	((G3Q00022.NAOK == "A2" or G3Q00022.NAOK == "A3") and (G3Q00026.NAOK == "A2" or G3Q00026.NAOK == "A3" or G3Q00026.NAOK == "A4"))	3.4.1 Les démolitions et les évictions nécessitent-elles une ordonnance du tribunal ?		fr			N		1																																																																																															1																					
Q	Y	G3Q00028	((G3Q00026.NAOK == "A2" or G3Q00026.NAOK == "A3" or G3Q00026.NAOK == "A4"))	3.4.2 Un avis du plan de démolition est-il remis à l'avance ?		fr			N		1																																																																																															1																					
Q	Y	G3Q00029	((G3Q00026.NAOK == "A2" or G3Q00026.NAOK == "A3" or G3Q00026.NAOK == "A4"))	3.4.3 Des zones de réinstallation sont-elles proposées ?		fr			N		1																																																																																															1																					
Q	Y	G3Q00030	((G3Q00026.NAOK == "A2" or G3Q00026.NAOK == "A3" or G3Q00026.NAOK == "A4"))	3.4.4 Des systèmes de compensation sont-ils proposés aux personnes expulsées ?		fr			N		1																																																																																															1																					
G	G3	PARTIE II: REGLEMENTATION TERRITORIALE DE LA ZONE D’ EXPANSION URBAINE	1	<div>   <a class="various fancybox.iframe" href="https://www.google.com/maps/d/u/0/embed?mid=zMhLaSs1bI9M.kb6YVP5NkORw&z=10&ll=11.17847,76.68364"><button>View Map</button></a></div>  		fr																																																																																																																									
Q	X	G4Q00001	1	4.0 Enfreint des restrictions sur l'occupation des sols		fr			N		1																																																																																															1					1																
Q	L	G4Q00002	1	Existe-il un plan d'aménagement du territoire, expliquant là où le développement n'est pas autorisé, et quelles zones doivent être réservées aux travaux publics et aux espaces publics ?		fr			N		1																1																																																																															1					1																
A	0	A1		Oui		fr																																																																																																																									
A	0	A2		Non		fr																																																																																																																									
A	0	A3		Aucune réponse ne s'applique à tous ou à la plupart des sols se trouvant à la zone d’expansion urbaine 		fr																																																																																																																									
Q	S	G4Q00003	((G4Q00002.NAOK == "A3"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G4Q00004	1	4.1 Est-ce ue le public est invité à participer dans la réalisation du plan ?		fr			N		1																1																																																																															1					1																
A	0	A1		Oui		fr																																																																																																																									
A	0	A2		Non		fr																																																																																																																									
A	0	A3		Aucune réponse ne s'applique à tous ou à la plupart des sols se trouvant à la zone d’expansion urbaine 		fr																																																																																																																									
Q	S	G4Q00005	((G4Q00004.NAOK == "A3"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G4Q00006	((G4Q00004.NAOK == "A1"))	4.1.1 Y-a-t-il eu des audiences publiques avant l'approbation du plan ? 		fr			N		1																1																																																																															1					1																
A	0	A1		Oui		fr																																																																																																																									
A	0	A2		Non		fr																																																																																																																									
A	0	A3		Aucune réponse ne s'applique à tous ou à la plupart des sols se trouvant à la zone d’expansion urbaine 		fr																																																																																																																									
Q	S	G4Q00007	((G4Q00006.NAOK == "A3"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	Y	G4Q00008	((G4Q00004.NAOK == "A1"))	4.1.2 Le public a-t-il eu une incidence sur d'éventuels changements apportés au plan ?		fr			N		1																																																																																															1																					
Q	N	G4Q00009	1	4.2 Quelle est la fréquence moyenne des révisions au plan dans la zone de développement ? 	Note : si le plan est revu tous les X mois, la réponse est X/12 ans.	fr			N		1																																			1																																																												1																					
Q	F	G4Q00010	1	<p>   <strong>4.3</strong> Is the zoning and land use plan respected:</p>  4.3 Le plan d'aménagement du territoire est-il suivi :		fr			N		1																																																																																															1																					
SQ	0	SQ001		Par les entrepreneurs privés		fr																																																																																																																									
SQ	0	SQ002		Par les agences gouvernementales		fr																																																																																																																									
A	0	A1		Never		fr																																																																																																																									
A	0	A2		Sometimes		fr																																																																																																																									
A	0	A3		Always 		fr																																																																																																																									
Q	X	G4Q00011	1	Politiques de confinement urbain		fr			N		1																																																																																															1					1																
Q	L	G4Q00012	1	5.0 Contenir l'expansion de la ville est-il un objectif explicitement défini dans le plan d'aménagement du territoire ?		fr			N		1																1																																																																															1					1																
A	0	A1		Yes		fr																																																																																																																									
A	0	A2		No		fr																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		fr																																																																																																																									
Q	S	G4Q00013	((G4Q00012.NAOK == "A3"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	F	G4Q00014	1	5.1 La réglementation visant à interdire le développement de parcelles particulières dans la zone de développement est-elle respectée :		fr			N		1																																																																																															1																					
SQ	0	SQ001		Par les entrepreneurs privés		fr																																																																																																																									
SQ	0	SQ002		Par les agences gouvernementales		fr																																																																																																																									
A	0	A1		Never		fr																																																																																																																									
A	0	A2		Sometimes		fr																																																																																																																									
A	0	A3		Always		fr																																																																																																																									
Q	M	G4Q00015	1	5.2 Si le plan cherche à limiter l'expansion de la ville, le fait-il à l'aide d'une des stratégies suivantes ? (cocher toutes les réponses adéquates)		fr			N		1							1									1																																																																															1																					
SQ	0	SQ001		En créant une ceinture verte 		fr																																																																																																																									
SQ	0	SQ002		En établissant un perimètre de croissance urbaine		fr																																																																																																																									
SQ	0	SQ003		En définissant des quotas en matière de nombre de terrains pouvant être construit 		fr																																																																																																																									
SQ	0	SQ004		En définissant des quotas en matière de délivrance de permis de construire 		fr																																																																																																																									
SQ	0	SQ005		Aucune réponse ne s'applique à tous ou à la plupart des sols se trouvant à la zone d’expansion urbaine 		fr																																																																																																																									
Q	S	G4Q00016	((G4Q00015_SQ005.NAOK == "Y"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	;	G4Q00017	1	5.3 Combien de temps est en général nécessaire pour convertir un terrain rural dans la périphérie urbaine à un usage urbain ?	Note : Si la ville convertit des terrains tous les X ans, alors la réponse est X/12 ans.	fr			N		1																																																																																		X													1																					
SQ	0	SQ001		Un vaste ensemble de terrains		fr																																																																																																																									
SQ	0	SQ002		Une parcelle isolée de terrain rural		fr																																																																																																																									
SQ	1	SQ001		mois		fr																																																																																																																									
Q	S	G4Q00018	1	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
G	G4	PARTIE III: CONSTRUCTION DE LOTISSEMENTS DANS LA PERIPHERIE URBAINE	1	Note: Les réponses aux questions suivantes concernent la construction de nouveaux lotissements résidentiels au niveau des quartiers, typiquement un lotissement de l'ordre de 200 parcelles, n'incluant pas les axes interurbains et des axes routiers.  <div>   <a class="various fancybox.iframe" href="https://www.google.com/maps/d/u/0/embed?mid=zMhLaSs1bI9M.kb6YVP5NkORw&z=10&ll=11.17847,76.68364"><button>View Map</button></a></div>  		fr																																																																																																																									
Q	X	G5Q00001	1	Responsabilité en matière d'agencement (aménagement) &amp; de construction des rues		fr			N		1																																																																																															1					1																
Q	L	G5Q00002	1	6.0 Si des terrains sont convertis pour un usage urbain, qui conçoit l'agencement des rues et la division des terrains en parcelles ?		fr			N		1																1																																																																															1					1																
A	0	A1		Municipality		fr																																																																																																																									
A	0	A2		Other government agency		fr																																																																																																																									
A	0	A3		Private developers		fr																																																																																																																									
A	0	A4		No answer applies to all or most of the expansion area 		fr																																																																																																																									
Q	S	G5Q00003	((G5Q00002.NAOK == "A4"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	L	G5Q00004	1	6.1 Qui construit les services d'infrastructure (routes, approvisionnement en eau, gestion des eaux usées, drainage, etc.) ?		fr			N		1																1																																																																															1					1																
A	0	A1		Municipality		fr																																																																																																																									
A	0	A2		Other government agency		fr																																																																																																																									
A	0	A3		Private developers		fr																																																																																																																									
A	0	A4		No answer applies to all or most of the expansion area 		fr																																																																																																																									
Q	S	G5Q00005	((G5Q00004.NAOK == "A4"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	G5Q00006	1	Largeur minimale des rues		fr			N		1																																																																																															1					1																
Q	L	G5Q00007	1	7.0 La réglementation concernant la construction de lotissement définit-elle une largeur minimale des rues devant les parcelles résidentielles ?		fr			N		1																1																																																																															1					1																
A	0	A1		Yes		fr																																																																																																																									
A	0	A2		No		fr																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area 		fr																																																																																																																									
Q	S	G5Q00008	((G5Q00007.NAOK == "A3"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	S	G5Q00009	((G5Q00007.NAOK == "A1"))	7.01 Préciser la largeur minimale des rues en mètres :		fr			N		1																																								300		500	11																																																				1	1		30		1																
Q	X	G5Q00010	1	8.0 Partie d’un lotissement qui ne peut pas etre vendu		fr			N		1																																																																																															1					1																
Q	N	G5Q00011	1	Lorsqu'un projet particulier est sous-divisé en parcelles, quelle part des terrains définis sous forme de parcelles peut être vendue ?		fr			N		1																																																																																															1																					
Q	N	G5Q00012	1	Quelle part des terrains est réservée à usage public (rues, espaces ouverts, établissements publics, réserves foncières publiques, etc.)?	Les deux doivent se compléter à 100%	fr			N		1																																																																																															1																					
Q	S	G5Q00013	1	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	G5Q00014	1	Restrictions en matière de superficie des Parcelles		fr			N		1																																																																																															1					1																
Q	L	G5Q00015	1	9.0 La réglementation en matière de construction de lotissements résidentiels définit-elle une superficie minimale de parcelle ?		fr			N		1																1																																																																															1					1																
A	0	A1		Yes		fr																																																																																																																									
A	0	A2		No		fr																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		fr																																																																																																																									
Q	S	G5Q00016	((G5Q00015.NAOK == "A3"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	N	G5Q00017	((G5Q00015.NAOK == "A1"))	9.01 Préciser la superficie minimale: 		fr			N		1																																																																																															1																					
Q	L	G5Q00018	1	9.1 Existe-t-il une superficie qui ne peut pas excéder ?		fr			N		1																1																																																																															1					1																
A	0	A1		Yes		fr																																																																																																																									
A	0	A2		No		fr																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		fr																																																																																																																									
Q	N	G5Q00019	((G5Q00018.NAOK == "A1"))	9.1.1 Préciser la superficie maximale:		fr			N		1																																																																																															1																					
Q	S	G5Q00020	((G5Q00018.NAOK == "A3"))	Notes:		fr			N		1																	4																							300		500	11																																																				1	1				1																
Q	X	G5Q00021	1	Espace public ouvert/vert 		fr			N		1																																																																																															1					1																
Q	L	G5Q00022	1	10.0 La réglementation en matière de construction de lotissements définit-elle un nombre de terrains devant être définis en tant qu'espace public ouvert (autre que des rues et des trottoirs) ?		fr			N		1																1																																																																															1					1																
A	0	A1		Yes		fr																																																																																																																									
A	0	A2		No		fr																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		fr																																																																																																																									
Q	M	G5Q00023	((G5Q00022.NAOK == "A1"))	10.0.1 Cocher toutes les réponses adéquates :		fr			N		1							1									1																																																																															1																					
SQ	0	SQ001		Espace public ouvert (espace par personne) sur le terrain en cours d'aménagement		fr																																																																																																																									
SQ	0	SQ002		Partie du terrain en cours d'aménagement		fr																																																																																																																									
SQ	0	SQ003		Contribution au développement d'un espace public ouvert ailleurs		fr																																																																																																																									
SQ	0	SQ004		Autres (Préciser) 		fr																																																																																																																									
Q	S	G5Q00024	((G5Q00023_SQ001.NAOK == "Y"))	Espace ouvert au public par personne (m2)		fr			N		1																																								300		500	11																																																				1	1		30		1																
Q	T	G5Q00025	((G5Q00022.NAOK == "A3"))	Notes:		fr			N		1																																																																																															1					1																
Q	N	G5Q00026	((G5Q00023_SQ002.NAOK == "Y"))	Partie du terrain en cours d'aménagement(%)		fr			N		1																																																																																															1																					
Q	N	G5Q00027	((G5Q00023_SQ004.NAOK == "Y"))	Autre critères :		fr			N		1																																																																																															1																					
Q	X	G5Q00028	1	Restrictions sur la masse des batiments		fr			N		1																																																																																															1					1																
Q	L	G5Q00029	1	11.0 Les réglemenation limite t-elle la masse des immeubles qui peut-être consntruit?		fr			N		1																1																																																																															1					1																
A	0	A1		Yes		fr																																																																																																																									
A	0	A2		No		fr																																																																																																																									
A	0	A3		No answer applies to all or most of the expansion area		fr																																																																																																																									
Q	M	G5Q00030	((G5Q00029.NAOK == "A1"))	Cocher toutes les réponses adéquates :		fr			Y		1							1									1																																																																															1																					
SQ	0	SQ001		Coefficient d'Occupation des Sols (COS) maximal 		fr																																																																																																																									
SQ	0	SQ002		Hauteur maximale de la construction 		fr																																																																																																																									
SQ	0	SQ003		Nombre maximal de logements par hectare 		fr																																																																																																																									
SQ	0	SQ004		Portée maximale de la parcelle 		fr																																																																																																																									
